nickname,telno,email,chatlog
Charlie Root,,root@example.com,BSDが動くスマホはありますか
Alan Turing,000-0000-0000,,エニグマが解けるスマホはありますか
karisuma,5050505,,ull
karisuma,5050505,,ull
ka,,[email],ull
ka,,[email],ull
lo,,pp,ull
lo,,pp,ull
test,2000000000,,ull
test,2000000000,,ull
logtest1,5,,お問い合わせの内容
logtest1,5,,お問い合わせの内容
testkk,956,,ull
testkk,956,,"Bot (2021-11-10T02:07:53.068Z):
こんにちは！お客様係のルカです♡

Bot (2021-11-10T02:07:53.068Z):
私はお客様の商品選びについてサポートします！

Bot (2021-11-10T02:07:53.068Z):
他に困っていることはある？

User (2021-11-10T02:07:57.093Z):
探している商品がある

Bot (2021-11-10T02:08:00.106Z):
商品をお探しですね。価格帯を教えていただければお探しします。

Bot (2021-11-10T02:08:00.106Z):
以下の入力例からお選びいただくか、ご自由に入力してください！

User (2021-11-10T02:08:05.135Z):
最初に戻る

Bot (2021-11-10T02:08:06.171Z):
かしこまりました！

Bot (2021-11-10T02:08:06.171Z):
他に困っていることはある？

User (2021-11-10T02:08:10.159Z):
他の頼みがある

Bot (2021-11-10T02:08:12.177Z):
申し訳ございません。。私が出来るのはお客様の商品選びのサポートに限られております。

Bot (2021-11-10T02:08:12.177Z):
恐れ入りますが、担当の者から追ってご回答させてください

Bot (2021-11-10T02:08:12.177Z):
よろしければ、私から担当の者へお繋ぎしますか?

User (2021-11-10T02:08:16.200Z):
はい

Bot (2021-11-10T02:08:19.227Z):
ありがとうございます。

Bot (2021-11-10T02:08:19.227Z):
「やめる」と入力すると、いつでも手続きを中止できます。

Bot (2021-11-10T02:08:19.227Z):
どのような連絡方法を希望されてますか?

User (2021-11-10T02:08:22.226Z):
メール

Bot (2021-11-10T02:08:24.249Z):
かしこまりました！

Bot (2021-11-10T02:08:24.249Z):
それではメールアドレスを伺います

User (2021-11-10T02:08:29.266Z):
pp

Bot (2021-11-10T02:08:34.314Z):
ありがとうございます。

Bot (2021-11-10T02:08:34.314Z):
お客様を何とお呼びしましょうか?

User (2021-11-10T02:08:38.334Z):
lo

Bot (2021-11-10T02:08:41.375Z):
ありがとうございます。

Bot (2021-11-10T02:08:41.375Z):
kaさま、ですね。

Bot (2021-11-10T02:08:42.368Z):
お問い合わせを承りました。

Bot (2021-11-10T02:08:42.368Z):
それではloさま、後日改めてご連絡させてください

Bot (2021-11-10T02:10:32.240Z):
こんにちは！お客様係のルカです♡

Bot (2021-11-10T02:10:32.240Z):
私はお客様の商品選びについてサポートします！

Bot (2021-11-10T02:10:32.240Z):
他に困っていることはある？

User (2021-11-10T02:10:36.283Z):
他の頼みがある

Bot (2021-11-10T02:10:38.315Z):
申し訳ございません。。私が出来るのはお客様の商品選びのサポートに限られております。

Bot (2021-11-10T02:10:38.315Z):
恐れ入りますが、担当の者から追ってご回答させてください

Bot (2021-11-10T02:10:38.315Z):
よろしければ、私から担当の者へお繋ぎしますか?

User (2021-11-10T02:10:41.323Z):
はい

Bot (2021-11-10T02:10:42.342Z):
ありがとうございます。

Bot (2021-11-10T02:10:42.342Z):
「やめる」と入力すると、いつでも手続きを中止できます。

Bot (2021-11-10T02:10:42.342Z):
どのような連絡方法を希望されてますか?

User (2021-11-10T02:10:44.368Z):
電話

Bot (2021-11-10T02:10:45.404Z):
かしこまりました！

Bot (2021-11-10T02:10:46.378Z):
それでは電話番号を伺います

User (2021-11-10T02:10:52.435Z):
02000000000

Bot (2021-11-10T02:10:55.463Z):
ありがとうございます。

Bot (2021-11-10T02:10:55.463Z):
お客様を何とお呼びしましょうか?

User (2021-11-10T02:10:59.482Z):
test

Bot (2021-11-10T02:11:01.510Z):
ありがとうございます。

Bot (2021-11-10T02:11:01.510Z):
testさま、ですね。

Bot (2021-11-10T02:11:01.510Z):
お問い合わせを承りました。

Bot (2021-11-10T02:11:01.510Z):
それではtestさま、後日改めてご連絡させてください

Bot (2021-11-10T02:19:27.356Z):
こんにちは！お客様係のルカです♡

Bot (2021-11-10T02:19:27.356Z):
私はお客様の商品選びについてサポートします！

Bot (2021-11-10T02:19:27.356Z):
他に困っていることはある？

User (2021-11-10T02:19:30.410Z):
他の頼みがある

Bot (2021-11-10T02:19:31.486Z):
申し訳ございません。。私が出来るのはお客様の商品選びのサポートに限られております。

Bot (2021-11-10T02:19:32.426Z):
恐れ入りますが、担当の者から追ってご回答させてください

Bot (2021-11-10T02:19:32.426Z):
よろしければ、私から担当の者へお繋ぎしますか?

User (2021-11-10T02:19:34.430Z):
はい

Bot (2021-11-10T02:19:35.441Z):
ありがとうございます。

Bot (2021-11-10T02:19:35.441Z):
「やめる」と入力すると、いつでも手続きを中止できます。

Bot (2021-11-10T02:19:35.441Z):
どのような連絡方法を希望されてますか?

User (2021-11-10T02:19:38.462Z):
電話

Bot (2021-11-10T02:19:39.467Z):
かしこまりました！

Bot (2021-11-10T02:19:39.467Z):
それでは電話番号を伺います

User (2021-11-10T02:19:45.525Z):
05

Bot (2021-11-10T02:19:48.535Z):
ありがとうございます。

Bot (2021-11-10T02:19:48.535Z):
お客様を何とお呼びしましょうか?

User (2021-11-10T02:19:56.590Z):
logtest1

Bot (2021-11-10T02:19:59.609Z):
ありがとうございます。

Bot (2021-11-10T02:19:59.609Z):
logtest1さま、ですね。

Bot (2021-11-10T02:19:59.609Z):
お問い合わせを承りました。

Bot (2021-11-10T02:19:59.609Z):
それではlogtest1さま、後日改めてご連絡させてください

Bot (2021-11-10T02:30:10.239Z):
こんにちは！お客様係のルカです♡

Bot (2021-11-10T02:30:10.239Z):
私はお客様の商品選びについてサポートします！

Bot (2021-11-10T02:30:10.239Z):
他に困っていることはある？

User (2021-11-10T02:30:15.289Z):
他の頼みがある

Bot (2021-11-10T02:30:16.334Z):
申し訳ございません。。私が出来るのはお客様の商品選びのサポートに限られております。

Bot (2021-11-10T02:30:16.334Z):
恐れ入りますが、担当の者から追ってご回答させてください

Bot (2021-11-10T02:30:17.309Z):
よろしければ、私から担当の者へお繋ぎしますか?

User (2021-11-10T02:30:19.565Z):
はい

Bot (2021-11-09T15:06:51.560Z):
よろしければ、私から担当の者へお繋ぎしますか?

User (2021-11-09T15:06:55.572Z):
はい

Bot (2021-11-09T15:06:56.577Z):
ありがとうございます。

Bot (2021-11-09T15:06:56.577Z):
「やめる」と入力すると、いつでも手続きを中止できます。

Bot (2021-11-09T15:06:56.577Z):
どのような連絡方法を希望されてますか?

User (2021-11-09T15:06:59.600Z):
メール

Bot (2021-11-09T15:07:02.650Z):
かしこまりました！

Bot (2021-11-09T15:07:02.650Z):
それではメールアドレスを伺います

User (2021-11-09T15:07:08.703Z):
[email]

Bot (2021-11-09T15:07:10.729Z):
ありがとうございます。

Bot (2021-11-09T15:07:10.729Z):
お客様を何とお呼びしましょうか?

User (2021-11-09T15:07:15.768Z):
ka

Bot (2021-11-09T15:07:18.777Z):
ありがとうございます。

Bot (2021-11-09T15:07:18.777Z):
karisumaさま、ですね。

Bot (2021-11-09T15:07:18.777Z):
お問い合わせを承りました。

Bot (2021-11-09T15:07:18.777Z):
それではkaさま、後日改めてご連絡させてください"